"country_name","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140"
"Azerbaijan",1.34200743494424,1.14993804213135,1.93432465923172,1.91449814126394,1.64312267657993,2.3729863692689,2.1003717472119,2.76827757125155,2.02602230483271,2.0272614622057,7.30731102850062,5.38909541511772,6.00247831474597,5.90086741016109,5.182156133829,5.15241635687732,4.28748451053284,6.46468401486989,7.11152416356877,1.43122676579926,2.48822800495663,2.57620817843866,3.61214374225527,2.90458488228005,2.9640644361834,2.69888475836431,1.93804213135068,2.59231722428748,2.35192069392813,2.67657992565056,2.33333333333333,2.35068153655514,1.80173482032218,2.63692688971499,2.21189591078067,2.26641883519207,2.17472118959108,2.44237918215613,2.3457249070632,2.5997521685254,2.53531598513011,2.63197026022305,2.96530359355638,2.31970260223048,3.28004956629492,1.85873605947955,6.70508054522924,3.59231722428748,7.40148698884758,7.46468401486989,4.3271375464684,7.36802973977695,6.80297397769517,5.76456009913259,7.01982651796778,8.12267657992565
"Australia",2.67533632286996,1.82152466367713,2.6152466367713,1.79461883408072,2.14618834080717,2.99013452914798,3.03946188340807,3.45829596412556,3.23587443946188,2.19192825112108,7.82780269058296,6.53632286995516,5.27982062780269,4.75067264573991,4.79551569506726,5.78744394618834,3.3067264573991,3.6914798206278,6.16053811659193,1.19910313901345,2.14439461883408,1.61345291479821,2.60538116591928,2.30762331838565,2.24035874439462,2.82062780269058,1.83587443946188,3.02869955156951,2.97399103139013,2.92466367713004,1.88430493273543,2.29775784753363,2.81614349775785,3.08789237668161,2.78206278026906,2.57130044843049,1.99461883408072,2.50403587443946,2.66457399103139,2.39013452914798,2.2780269058296,2.11569506726457,3.22780269058296,2.66726457399103,3.65739910313901,1.43766816143498,6.05022421524664,2.18295964125561,9.06367713004484,6.23139013452915,3.00179372197309,7.7237668161435,3.63856502242152,5.04215246636771,9.11479820627803,9.12466367713004
"Armenia",1.76388888888889,1.24652777777778,2.07638888888889,1.70486111111111,1.56944444444444,2.30555555555556,2.21527777777778,2.84027777777778,2.31944444444444,2.23611111111111,6.61111111111111,5.26736111111111,5.64236111111111,5.49652777777778,6.25,2.85416666666667,3.33333333333333,4.01736111111111,6.14236111111111,1.04861111111111,2.17013888888889,2.02083333333333,3.20833333333333,3.38541666666667,3.00347222222222,1.89236111111111,1.61111111111111,2.79861111111111,2.74652777777778,3.16666666666667,2.83680555555556,2.96875,2.74305555555556,3.01736111111111,2.96180555555556,2.83333333333333,2.38541666666667,2.65277777777778,2.33333333333333,2.47569444444444,2.52430555555556,2.32638888888889,2.24305555555556,2.59722222222222,2.75,1.53472222222222,7.21875,3.70138888888889,8.29166666666667,8.26388888888889,5.25347222222222,7.85763888888889,6.5,7.47222222222222,8.10416666666667,8.47916666666667
"Brazil",2.64406779661017,1.40254237288136,2.12005649717514,1.35169491525424,1.65395480225989,2.3319209039548,2.87146892655367,3.23022598870056,2.92514124293785,2.61440677966102,7.68926553672316,4.73587570621469,5.25141242937853,5.11440677966102,5.32627118644068,4.13983050847458,3.73446327683616,4.14124293785311,7.58474576271186,1.40112994350282,2.57062146892655,2.44350282485876,3.36581920903955,2.49858757062147,2.9816384180791,2.24717514124294,2.34039548022599,2.71892655367232,2.79661016949153,2.82203389830508,2.78107344632768,2.60734463276836,2.84322033898305,3.35734463276836,3.22881355932203,2.64971751412429,2.1045197740113,2.44774011299435,2.58333333333333,2.31214689265537,2.28954802259887,2.33474576271186,2.20480225988701,1.96186440677966,2.78531073446328,1.90254237288136,4.47316384180791,4.12005649717514,8.27966101694915,7.63841807909604,4.95197740112994,7.58898305084746,5.72881355932203,5.22598870056497,8.34322033898305,8.13135593220339
"Belarus",2.22,1.44545454545455,2.16090909090909,1.63545454545455,1.89636363636364,2.83545454545455,2.14181818181818,3.07090909090909,2.39454545454545,1.71818181818182,6.19363636363636,5.63454545454545,5.38272727272727,4.84545454545455,4.87272727272727,3.77545454545455,3.88727272727273,4.34,6.02363636363636,1.11181818181818,2.22090909090909,2.01909090909091,3.06545454545455,2.70727272727273,2.70818181818182,2.01363636363636,2.07,2.71454545454545,2.58818181818182,2.62272727272727,2.48090909090909,2.45181818181818,2.43090909090909,2.79272727272727,2.57545454545455,2.30181818181818,2.08454545454545,2.43818181818182,2.49636363636364,2.26727272727273,2.39272727272727,2.28818181818182,2.57,2.35090909090909,3.44272727272727,1.84545454545455,5.74454545454545,3.88181818181818,7.97363636363636,6.85454545454545,4.27181818181818,7.48545454545455,6.16545454545455,5.35363636363636,7.54181818181818,7.51545454545455
"Chile",2.39595375722543,1.5028901734104,2.02890173410405,1.41618497109827,1.8121387283237,2.67919075144509,2.8121387283237,3.02601156069364,3.02023121387283,2.55491329479769,7.29768786127168,5.74277456647399,5.08381502890173,3.71098265895954,7.07803468208092,4.27745664739884,4.10115606936416,4.51445086705202,6.76878612716763,1.13294797687861,2.36416184971098,2.16763005780347,2.97109826589595,2.65028901734104,2.60982658959538,2.47398843930636,2.45953757225434,2.52023121387283,2.44797687861272,2.57803468208092,2.21098265895954,2.8150289017341,2.77745664739884,3.16184971098266,2.91329479768786,2.8150289017341,2.33815028901734,2.79190751445087,2.67630057803468,2.27456647398844,2.2514450867052,2.23988439306358,2.63294797687861,2.36127167630058,3.11271676300578,1.55780346820809,7.04624277456647,4.08092485549133,8.621387283237,7.4364161849711,3.53757225433526,6.63583815028902,6.67919075144509,7.45375722543353,8.26878612716763,8.57514450867052
"Taiwan ROC",2.12019230769231,1.15745192307692,2.44471153846154,1.28846153846154,1.88822115384615,2.96274038461538,2.84615384615385,3.06490384615385,2.86778846153846,2.10096153846154,7.53004807692308,6.86418269230769,4.53846153846154,5.96274038461539,4.9375,5.46274038461539,3.25120192307692,4.02764423076923,7.29326923076923,1.16586538461538,2.14182692307692,1.79447115384615,2.79447115384615,2.47235576923077,2.57451923076923,2.21274038461538,2.453125,2.83173076923077,2.76802884615385,2.37259615384615,2.32331730769231,2.52644230769231,2.60697115384615,2.96274038461538,2.92668269230769,2.40264423076923,2.09495192307692,2.21394230769231,2.08653846153846,2.09615384615385,2.02884615384615,2.01682692307692,2.11418269230769,2.26201923076923,3.25480769230769,1.76201923076923,6.71153846153846,3.17788461538462,8.80168269230769,7.42788461538461,2.94350961538462,8.328125,6.41346153846154,5.42788461538461,8.69831730769231,9.015625
"Colombia",2.463133640553,1.30299539170507,1.99193548387097,1.40437788018433,1.64400921658986,2.64976958525346,2.90322580645161,3.18778801843318,3.0184331797235,2.41589861751152,8.23271889400922,6.17511520737327,6.18663594470046,5.17165898617511,5.69700460829493,4.82718894009217,4.0794930875576,4.70622119815668,7.47119815668203,1.23387096774194,2.56797235023041,2.35483870967742,3.36751152073733,2.99884792626728,3.10483870967742,1.86405529953917,2.26267281105991,2.73963133640553,2.73041474654378,3.12672811059908,2.54723502304147,2.80760368663594,2.67741935483871,3.2073732718894,3.15783410138249,3.06797235023041,1.90207373271889,2.19930875576037,2.46198156682028,1.92857142857143,1.92281105990783,1.93433179723502,2.40092165898618,2.21774193548387,2.80299539170507,1.88709677419355,5.79953917050691,4.41589861751152,7.46774193548387,6.05414746543779,4.93778801843318,6.45161290322581,4.98502304147465,5.89976958525346,7.91013824884793,8.26612903225806
"Cyprus",2.24363636363636,1.60909090909091,2.25090909090909,1.64181818181818,1.66181818181818,2.83636363636364,2.73818181818182,3.40909090909091,2.81454545454545,2.38909090909091,7.72363636363636,4.71454545454545,5.21454545454545,3.62,4.74545454545455,3.81090909090909,3.82363636363636,5.06363636363636,6.37272727272727,1.15636363636364,2.15090909090909,1.92909090909091,3.28909090909091,2.89454545454545,2.88181818181818,2.18727272727273,1.94909090909091,2.52363636363636,2.46909090909091,2.55090909090909,2.2,2.07636363636364,2.55272727272727,2.89090909090909,2.58,2.48727272727273,2.00363636363636,2.32545454545455,2.21454545454545,2.15272727272727,2.17454545454545,2.14909090909091,2.61636363636364,2.43272727272727,3.31636363636364,1.48,5.67636363636364,3.13636363636364,8.22727272727273,7.31818181818182,3.50909090909091,6.91090909090909,6.08181818181818,6.52909090909091,8.12909090909091,8.86727272727273
"Ecuador",2.36126629422719,1.41247672253259,2.02513966480447,1.68715083798883,1.28212290502793,2.1657355679702,2.91340782122905,3.04003724394786,3.02141527001862,2.27001862197393,7.93202979515829,5.67039106145251,5.59310986964618,5.64432029795158,5.74487895716946,5.54376163873371,3.85102420856611,3.68249534450652,7.16480446927374,1.20949720670391,2.54841713221601,2.67132216014898,3.3147113594041,2.86685288640596,3.07355679702048,1.74301675977654,2.33240223463687,2.6098696461825,2.60055865921788,2.94972067039106,2.54562383612663,2.85940409683426,2.46927374301676,3.07355679702048,2.92830540037244,3.09590316573557,2.1024208566108,2.45437616387337,2.56517690875233,2.45344506517691,2.41154562383613,2.50372439478585,2.13594040968343,2.57169459962756,3.07541899441341,1.63687150837989,5.70018621973929,4.6852886405959,7.45623836126629,5.78212290502793,5.20111731843575,6.41527001862197,5.99813780260708,6.26908752327747,7.96368715083799,8.51582867783985
